,Timestamp,ID-Node,Rack,Midplane,Node,Card,Card type,Message,Tuple
733,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr15=0xffffffff ffffffff 00000000 3ff00000,6
734,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr16=0xffffffff ffffffff 0000052a 7fffffff,6
735,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr17=0xffffffff ffffffff 0668b470 bffebcbe,6
736,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr18=0xffffffff ffffffff c3d2b800 3f901514,6
737,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr19=0xffffffff ffffffff 00000000 00000000,6
738,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr20=0xffffffff ffffffff f5f63b5f 3f3a926c,6
739,1133200891,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr21=0xffffffff ffffffff 0266d892 3f30527c,6
740,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr22=0xffffffff ffffffff 00000000 00000000,6
741,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr23=0xffffffff ffffffff 733fd8db 3f7e57ce,6
742,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr24=0xffffffff ffffffff 9152100f bf0bb5f5,6
743,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr25=0xffffffff ffffffff b5d3f8f0 400db39a,6
744,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr26=0xffffffff ffffffff 896b5dc0 bffea999,6
745,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr27=0xffffffff ffffffff 4ab4ffe5 3fed920f,6
746,1133200892,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr28=0xffffffff ffffffff 1dc54400 bfbb8b24,6
747,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr29=0xffffffff ffffffff a87838b0 bffbc4c2,6
748,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr30=0xffffffff ffffffff 424761e0 bffd0d84,6
749,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation,fpr31=0xffffffff ffffffff 00000000 3fe00000,6
750,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation,rts internal error,6
751,1133200893,R63-M0-N2,R63,M0,N2,J08-U11,computation,rts panic! - stopping execution,6
752,1133200893,R63-M0-N2,R63,M0,N2,J10-U11,computation,data TLB error interrupt,6
753,1133200893,R63-M0-N2,R63,M0,N2,J10-U11,computation,instruction address: 0x000093fc,6
754,1133200893,R63-M0-N2,R63,M0,N2,J10-U11,computation,data address: 0x0012af3c,6
755,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,Machine State Register: 0x00003000,6
756,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,wait state enable.................0,6
757,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,critical input interrupt enable...0,6
758,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,external input interrupt enable...0,6
759,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,problem state (0=sup,6
760,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,floating point instr. enabled.....1,6
761,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,machine check enable..............1,6
762,1133200894,R63-M0-N2,R63,M0,N2,J10-U11,computation,floating pt ex mode 0 enable......0,6
763,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,debug wait enable.................0,6
764,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,debug interrupt enable............0,6
765,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,floating pt ex mode 1 enable......0,6
766,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,instruction address space.........0,6
767,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,data address space................0,6
768,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,Core Configuration Register 0: 0x00002000,6
769,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,disable store gathering..................0,6
770,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,disable apu instruction broadcast........0,6
771,1133200895,R63-M0-N2,R63,M0,N2,J10-U11,computation,disable trace broadcast..................0,6
772,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation,guaranteed instruction cache block touch.0,6
773,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation,guaranteed data cache block touch........1,6
774,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation,force load/store alignment...............0,6
775,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation,icache prefetch depth....................0,6
776,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation,icache prefetch threshold................0,6
777,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation,General Purpose Registers:,6
778,1133200896,R63-M0-N2,R63,M0,N2,J10-U11,computation,r00=0xfffffff4 r01=0x00085fa0 r02=0x1eeeeeee r03=0x00000000,6
779,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,r04=0x00000010 r05=0x00000010 r06=0x000865b0 r07=0x00007d41,6
780,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,r08=0x00009cc4 r09=0x0012c914 r10=0x0028938c r11=0x0009c914,6
781,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,r12=0x48242484 r13=0x1eeeeeee r14=0x0088da60 r15=0x0088da68,6
782,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,r16=0x002c9d8c r17=0x00348df8 r18=0x00335578 r19=0x002d39c8,6
783,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,r20=0x0036fef8 r21=0x00321cf8 r22=0x1ff8a678 r23=0x1ffaa670,6
784,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,r24=0x1ffaa670 r25=0x00000008 r26=0x000865b0 r27=0x0008e5c8,6
785,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,r28=0x00000010 r29=0x00007d41 r30=0x00000000 r31=0x000865b0,6
786,1133200897,R63-M0-N2,R63,M0,N2,J10-U11,computation,Special Purpose Registers:,6
787,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,lr=0x0000fa34 cr=0x48244484 xer=0x00000002 ctr=0x00021ecc,6
788,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,msr=0x00003000 dear=0x0012af3c esr=0x00000000 fpscr=0x82064000,6
789,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,dbcr0=0x00000000 dbsr=0x00000000 ccr0=0x00002000,6
790,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,Floating Point Status and Control Register: 0x82064000,6
791,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,exception summary........................1,6
792,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,enabled exception summary................0,6
793,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid operation exception summary......0,6
794,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,overflow exception.......................0,6
795,1133200898,R63-M0-N2,R63,M0,N2,J10-U11,computation,underflow exception......................0,6
796,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,divide-by-zero exception.................0,6
797,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,inexact exception........................1,6
798,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid (SNAN)...........................0,6
799,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid (Inf-Inf)........................0,6
800,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid (Inf/Inf)........................0,6
801,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid (Zero/Zero)......................0,6
802,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid (Inf/Zero).......................0,6
803,1133200899,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid (compare)........................0,6
804,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,fraction rounded.........................1,6
805,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,fraction inexact.........................1,6
806,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,quiet NaN................................0,6
807,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,minus inf................................0,6
808,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,minus normalized number..................0,6
809,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,minus denormalized number................0,6
810,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,minus zero...............................0,6
811,1133200900,R63-M0-N2,R63,M0,N2,J10-U11,computation,plus zero................................0,6
812,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,plus denormalized number.................0,6
813,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,plus normalized number...................1,6
814,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,plus infinity............................0,6
815,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,reserved.................................0,6
816,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid operation exception (software)...0,6
817,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid operation exception (sqrt).......0,6
818,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,invalid operation exception (int cnvt)...0,6
819,1133200901,R63-M0-N2,R63,M0,N2,J10-U11,computation,enable invalid operation exceptions......0,6
820,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,enable overflow exceptions...............0,6
821,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,enable underflow exceptions..............0,6
822,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,enable divide-by-zero exceptions.........0,6
823,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,enable inexact exceptions................0,6
824,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,enable non-IEEE mode.....................0,6
825,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,round nearest............................0,6
826,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,round toward zero........................0,6
827,1133200902,R63-M0-N2,R63,M0,N2,J10-U11,computation,round toward +infinity...................0,6
828,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,round toward -infinity...................0,6
829,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,Floating Point Registers:,6
830,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr0=0x10055620 00000000 00094fc2 7ffff980,6
831,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr1=0x10055620 0000003e 10045620 08000815,6
832,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr2=0x00000000 00000001 00340000 001c013c,6
833,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr3=0x00000000 00000000 1000cfbc 7ffff980,6
834,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr4=0x10055620 0000000f 10055620 10045620,6
835,1133200903,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr5=0x10010000 00000000 00000000 7ffff9c0,6
836,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr6=0x00000000 00001001 10024348 7ffff930,6
837,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr7=0x00000000 00000000 00000000 00001000,6
838,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr8=0x7ffff8c0 100cfaf0 00000000 00000007,6
839,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr9=0x00000000 00000000 7ffff940 00000000,6
840,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr10=0x10045620 7ffff940 00000001 00000000,6
841,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr11=0x00000000 00000000 10023e44 7ffff900,6
842,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr12=0x10055974 7ffff950 30019020 1000d0e4,6
843,1133200904,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr13=0x00000000 00000000 00000000 00000000,6
844,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr14=0xffffffff ffffffff cd872fd3 403a7476,6
845,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr15=0xffffffff ffffffff 6e843408 4032cc0f,6
846,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr16=0xffffffff ffffffff 96f4ab64 403c3656,6
847,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr17=0xffffffff ffffffff 392c6c33 3f8a3a6d,6
848,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr18=0xffffffff ffffffff 3c1f8000 3f477386,6
849,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr19=0xffffffff ffffffff aac7dd00 3fb3157b,6
850,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr20=0xffffffff ffffffff e77bb000 3f716db6,6
851,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr21=0xffffffff ffffffff 18e84415 3fcbfabd,6
852,1133200905,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr22=0xffffffff ffffffff 00000000 4089d000,6
853,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr23=0xffffffff ffffffff 00000000 3fe00000,6
854,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr24=0xffffffff ffffffff 47ae147b 3f847ae1,6
855,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr25=0xffffffff ffffffff 00000000 00000000,6
856,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr26=0xffffffff ffffffff 280382c0 3fef47a4,6
857,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr27=0xffffffff ffffffff 280382c0 3fef47a4,6
858,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr28=0xffffffff ffffffff 629a1674 bfeefe88,6
859,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr29=0xffffffff ffffffff 00000000 3ff00000,6
860,1133200906,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr30=0xffffffff ffffffff 00000000 40000000,6
861,1133200907,R63-M0-N2,R63,M0,N2,J10-U11,computation,fpr31=0xffffffff ffffffff ff8fa800 bf970b7a,6
862,1133200907,R63-M0-N2,R63,M0,N2,J10-U11,computation,rts internal error,6
863,1133200907,R63-M0-N2,R63,M0,N2,J10-U11,computation,rts panic! - stopping execution,6
864,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation,data TLB error interrupt,6
865,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation,instruction address: 0x000093fc,6
866,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation,data address: 0x0012af3c,6
867,1133200907,R63-M0-N2,R63,M0,N2,J08-U01,computation,Machine State Register: 0x00003000,6
868,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,wait state enable.................0,6
869,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,critical input interrupt enable...0,6
870,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,external input interrupt enable...0,6
871,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,problem state (0=sup,6
872,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,floating point instr. enabled.....1,6
873,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,machine check enable..............1,6
874,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,floating pt ex mode 0 enable......0,6
875,1133200908,R63-M0-N2,R63,M0,N2,J08-U01,computation,debug wait enable.................0,6
876,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation,debug interrupt enable............0,6
877,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation,floating pt ex mode 1 enable......0,6
878,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation,instruction address space.........0,6
879,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation,data address space................0,6
880,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation,Core Configuration Register 0: 0x00002000,6
881,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation,disable store gathering..................0,6
882,1133200909,R63-M0-N2,R63,M0,N2,J08-U01,computation,disable apu instruction broadcast........0,6
883,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,disable trace broadcast..................0,6
884,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,guaranteed instruction cache block touch.0,6
885,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,guaranteed data cache block touch........1,6
886,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,force load/store alignment...............0,6
887,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,icache prefetch depth....................0,6
888,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,icache prefetch threshold................0,6
889,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,General Purpose Registers:,6
890,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,r00=0xfffffff4 r01=0x00085fa0 r02=0x1eeeeeee r03=0x00000000,6
891,1133200910,R63-M0-N2,R63,M0,N2,J08-U01,computation,r04=0x00000010 r05=0x00000010 r06=0x000865b0 r07=0x00007d41,6
892,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,r08=0x00009cc4 r09=0x0012c914 r10=0x0028938c r11=0x0009c914,6
893,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,r12=0x48242488 r13=0x1eeeeeee r14=0x0088da60 r15=0x0088da68,6
894,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,r16=0x002c9f80 r17=0x003491e0 r18=0x00335960 r19=0x002d3bbc,6
895,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,r20=0x003702e0 r21=0x003220e0 r22=0x1ff8a678 r23=0x1ffaa670,6
896,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,r24=0x1ffaa670 r25=0x00000008 r26=0x000865b0 r27=0x0008e5c8,6
897,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,r28=0x00000010 r29=0x00007d41 r30=0x00000000 r31=0x000865b0,6
898,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,Special Purpose Registers:,6
899,1133200911,R63-M0-N2,R63,M0,N2,J08-U01,computation,lr=0x0000fa34 cr=0x48244488 xer=0x00000002 ctr=0x00021ecc,6
900,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation,msr=0x00003000 dear=0x0012af3c esr=0x00000000 fpscr=0x82064000,6
901,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation,dbcr0=0x00000000 dbsr=0x00000000 ccr0=0x00002000,6
902,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation,Floating Point Status and Control Register: 0x82064000,6
903,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation,exception summary........................1,6
904,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation,enabled exception summary................0,6
905,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid operation exception summary......0,6
906,1133200912,R63-M0-N2,R63,M0,N2,J08-U01,computation,overflow exception.......................0,6
907,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,underflow exception......................0,6
908,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,divide-by-zero exception.................0,6
909,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,inexact exception........................1,6
910,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid (SNAN)...........................0,6
911,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid (Inf-Inf)........................0,6
912,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid (Inf/Inf)........................0,6
913,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid (Zero/Zero)......................0,6
914,1133200913,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid (Inf/Zero).......................0,6
915,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid (compare)........................0,6
916,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,fraction rounded.........................1,6
917,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,fraction inexact.........................1,6
918,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,quiet NaN................................0,6
919,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,minus inf................................0,6
920,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,minus normalized number..................0,6
921,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,minus denormalized number................0,6
922,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,minus zero...............................0,6
923,1133200914,R63-M0-N2,R63,M0,N2,J08-U01,computation,plus zero................................0,6
924,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,plus denormalized number.................0,6
925,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,plus normalized number...................1,6
926,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,plus infinity............................0,6
927,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,reserved.................................0,6
928,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid operation exception (software)...0,6
929,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid operation exception (sqrt).......0,6
930,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,invalid operation exception (int cnvt)...0,6
931,1133200915,R63-M0-N2,R63,M0,N2,J08-U01,computation,enable invalid operation exceptions......0,6
932,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,enable overflow exceptions...............0,6
933,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,enable underflow exceptions..............0,6
934,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,enable divide-by-zero exceptions.........0,6
935,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,enable inexact exceptions................0,6
936,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,enable non-IEEE mode.....................0,6
937,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,round nearest............................0,6
938,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,round toward zero........................0,6
939,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,round toward +infinity...................0,6
940,1133200916,R63-M0-N2,R63,M0,N2,J08-U01,computation,round toward -infinity...................0,6
941,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,Floating Point Registers:,6
942,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr0=0x10055620 00000000 00094fc2 7ffff980,6
943,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr1=0x10055620 0000003e 10045620 08000815,6
944,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr2=0x00000000 00000001 00340000 000a012a,6
945,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr3=0x00000000 00000000 1000cfbc 7ffff980,6
946,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr4=0x10055620 00000002 10055620 10045620,6
947,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr5=0x10010000 00000000 00000000 7ffff9c0,6
948,1133200917,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr6=0x00000000 10011001 10024348 7ffff930,6
949,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr7=0x00000000 00000000 00000000 00001000,6
950,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr8=0x7ffff8c0 100cfaf0 00000000 00000003,6
951,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr9=0x00000000 00000000 7ffff940 00000000,6
952,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr10=0x10045620 7ffff940 00000001 00000000,6
953,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr11=0x00000000 00000000 10023e44 7ffff900,6
954,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr12=0x10055974 7ffff950 30019020 1000d0e4,6
955,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr13=0x00000000 00000000 00000000 00000000,6
956,1133200918,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr14=0xffffffff ffffffff 104e4d72 403a572d,6
957,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr15=0xffffffff ffffffff 7bc79fc9 4032bec4,6
958,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr16=0xffffffff ffffffff f0d785a2 403c3710,6
959,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr17=0xffffffff ffffffff 6475d9a4 3f837fff,6
960,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr18=0xffffffff ffffffff ea4ebc00 bfa09710,6
961,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr19=0xffffffff ffffffff 1a875080 bfbb3dc0,6
962,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr20=0xffffffff ffffffff 7dd19000 3faedbae,6
963,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr21=0xffffffff ffffffff 80337f48 3fea5cdd,6
964,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr22=0xffffffff ffffffff 00000000 408a4800,6
965,1133200919,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr23=0xffffffff ffffffff 00000000 3fe00000,6
966,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr24=0xffffffff ffffffff 47ae147b 3f847ae1,6
967,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr25=0xffffffff ffffffff 00000000 00000000,6
968,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr26=0xffffffff ffffffff 96bb4744 3fe8ccfa,6
969,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr27=0xffffffff ffffffff 22c7be66 3fecb362,6
970,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr28=0xffffffff ffffffff b0923820 bfe16ab9,6
971,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr29=0xffffffff ffffffff 00000000 3ff00000,6
972,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr30=0xffffffff ffffffff 00000000 40000000,6
973,1133200920,R63-M0-N2,R63,M0,N2,J08-U01,computation,fpr31=0xffffffff ffffffff aba365c5 3fcf0efd,6
974,1133200921,R63-M0-N2,R63,M0,N2,J08-U01,computation,rts internal error,6
975,1133200921,R63-M0-N2,R63,M0,N2,J08-U01,computation,rts panic! - stopping execution,6
