,Timestamp,Node,Subsystem,Message,Type,Tuple
73706,1171984591,tg-master,NET,setting node state to down,master,369
73707,1171984591,tg-master,NET,setting node state to down,master,369
73708,1171984591,tg-master,NET,setting node state to down,master,369
73709,1171984591,tg-master,NET,setting node state to down,master,369
73710,1171984591,tg-master,NET,setting node state to down,master,369
73711,1171984591,tg-master,NET,setting node state to down,master,369
73712,1171984591,tg-master,NET,setting node state to down,master,369
73713,1171984591,tg-master,NET,setting node state to down,master,369
73714,1171984591,tg-master,NET,setting node state to down,master,369
73715,1171984591,tg-master,NET,setting node state to down,master,369
73716,1171984591,tg-master,NET,setting node state to down,master,369
73717,1171984591,tg-master,NET,setting node state to down,master,369
73718,1171984591,tg-master,NET,setting node state to down,master,369
73719,1171984591,tg-master,NET,setting node state to down,master,369
73720,1171984591,tg-master,NET,setting node state to down,master,369
73721,1171984591,tg-master,NET,setting node state to down,master,369
73722,1171984591,tg-master,NET,setting node state to down,master,369
73723,1171984591,tg-master,NET,setting node state to down,master,369
73724,1171984591,tg-master,NET,setting node state to down,master,369
73725,1171984591,tg-master,NET,setting node state to down,master,369
73726,1171984591,tg-master,NET,setting node state to down,master,369
73727,1171984591,tg-master,NET,setting node state to down,master,369
73728,1171984591,tg-master,NET,setting node state to down,master,369
73729,1171984591,tg-master,NET,setting node state to down,master,369
73730,1171984591,tg-master,NET,setting node state to down,master,369
73731,1171984591,tg-master,NET,setting node state to down,master,369
73732,1171984591,tg-master,NET,setting node state to down,master,369
73733,1171984591,tg-master,NET,setting node state to down,master,369
73734,1171984591,tg-master,NET,setting node state to down,master,369
73735,1171984591,tg-master,NET,setting node state to down,master,369
73736,1171984592,tg-master,NET,setting node state to down,master,369
73737,1171984592,tg-master,NET,setting node state to down,master,369
73738,1171984592,tg-master,NET,setting node state to down,master,369
73739,1171984592,tg-master,NET,setting node state to down,master,369
73740,1171984592,tg-master,NET,setting node state to down,master,369
73741,1171984592,tg-master,NET,setting node state to down,master,369
73742,1171984592,tg-master,NET,setting node state to down,master,369
73743,1171984592,tg-master,NET,setting node state to down,master,369
73744,1171984592,tg-master,NET,setting node state to down,master,369
73745,1171984592,tg-master,NET,setting node state to down,master,369
73746,1171984592,tg-master,NET,setting node state to down,master,369
73747,1171984592,tg-master,NET,setting node state to down,master,369
73748,1171984592,tg-master,NET,setting node state to down,master,369
73749,1171984592,tg-master,NET,setting node state to down,master,369
73750,1171984592,tg-master,NET,setting node state to down,master,369
73751,1171984592,tg-master,NET,setting node state to down,master,369
73752,1171984592,tg-master,NET,setting node state to down,master,369
73753,1171984592,tg-master,NET,setting node state to down,master,369
73754,1171984592,tg-master,NET,setting node state to down,master,369
73755,1171984592,tg-master,NET,setting node state to down,master,369
73756,1171984592,tg-master,NET,setting node state to down,master,369
73757,1171984592,tg-master,NET,setting node state to down,master,369
73758,1171984592,tg-master,NET,setting node state to down,master,369
73759,1171984592,tg-master,NET,setting node state to down,master,369
73760,1171984592,tg-master,NET,setting node state to down,master,369
73761,1171984592,tg-master,NET,setting node state to down,master,369
73762,1171984592,tg-master,NET,setting node state to down,master,369
73763,1171984592,tg-master,NET,setting node state to down,master,369
73764,1171984592,tg-master,NET,setting node state to down,master,369
73765,1171984592,tg-master,NET,setting node state to down,master,369
73766,1171984592,tg-master,NET,setting node state to down,master,369
73767,1171984592,tg-master,NET,setting node state to down,master,369
73768,1171984592,tg-master,NET,setting node state to down,master,369
73769,1171984592,tg-master,NET,setting node state to down,master,369
73770,1171984592,tg-master,NET,setting node state to down,master,369
73771,1171984592,tg-master,NET,setting node state to down,master,369
73772,1171984592,tg-master,NET,setting node state to down,master,369
73773,1171984592,tg-master,NET,setting node state to down,master,369
73774,1171984592,tg-master,NET,setting node state to down,master,369
73775,1171984592,tg-master,NET,setting node state to down,master,369
73776,1171984592,tg-master,NET,setting node state to down,master,369
73777,1171984593,tg-master,NET,setting node state to down,master,369
73778,1171984593,tg-master,NET,setting node state to down,master,369
73779,1171984593,tg-master,NET,setting node state to down,master,369
73780,1171984593,tg-master,NET,setting node state to down,master,369
73781,1171984593,tg-master,NET,setting node state to down,master,369
73782,1171984593,tg-master,NET,setting node state to down,master,369
73783,1171984593,tg-master,NET,setting node state to down,master,369
73784,1171984593,tg-master,NET,setting node state to down,master,369
73785,1171984593,tg-master,NET,setting node state to down,master,369
73786,1171984593,tg-master,NET,setting node state to down,master,369
73787,1171984593,tg-master,NET,setting node state to down,master,369
73788,1171984593,tg-master,NET,setting node state to down,master,369
73789,1171984593,tg-master,NET,setting node state to down,master,369
73790,1171984593,tg-master,NET,setting node state to down,master,369
73791,1171984593,tg-master,NET,setting node state to down,master,369
73792,1171984593,tg-master,NET,setting node state to down,master,369
73793,1171984593,tg-master,NET,setting node state to down,master,369
73794,1171984593,tg-master,NET,setting node state to down,master,369
73795,1171984593,tg-master,NET,setting node state to down,master,369
73796,1171984593,tg-master,NET,setting node state to down,master,369
73797,1171984593,tg-master,NET,setting node state to down,master,369
73798,1171984593,tg-master,NET,setting node state to down,master,369
73799,1171984593,tg-master,NET,setting node state to down,master,369
73800,1171984593,tg-master,NET,setting node state to down,master,369
73801,1171984593,tg-master,NET,setting node state to down,master,369
73802,1171984593,tg-master,NET,setting node state to down,master,369
73803,1171984593,tg-master,NET,setting node state to down,master,369
73804,1171984593,tg-master,NET,setting node state to down,master,369
73805,1171984593,tg-master,NET,setting node state to down,master,369
73806,1171984593,tg-master,NET,setting node state to down,master,369
73807,1171984593,tg-master,NET,setting node state to down,master,369
73808,1171984593,tg-master,NET,setting node state to down,master,369
73809,1171984593,tg-master,NET,setting node state to down,master,369
73810,1171984593,tg-master,NET,setting node state to down,master,369
73811,1171984593,tg-master,NET,setting node state to down,master,369
73812,1171984593,tg-master,NET,setting node state to down,master,369
73813,1171984593,tg-master,NET,setting node state to down,master,369
73814,1171984593,tg-master,NET,setting node state to down,master,369
73815,1171984593,tg-master,NET,setting node state to down,master,369
73816,1171984593,tg-master,NET,setting node state to down,master,369
73817,1171984594,tg-master,NET,setting node state to down,master,369
73818,1171984594,tg-master,NET,setting node state to down,master,369
73819,1171984594,tg-master,NET,setting node state to down,master,369
73820,1171984594,tg-master,NET,setting node state to down,master,369
73821,1171984594,tg-master,NET,setting node state to down,master,369
73822,1171984594,tg-master,NET,setting node state to down,master,369
73823,1171984594,tg-master,NET,setting node state to down,master,369
73824,1171984594,tg-master,NET,setting node state to down,master,369
73825,1171984594,tg-master,NET,setting node state to down,master,369
73826,1171984594,tg-master,NET,setting node state to down,master,369
73827,1171984594,tg-master,NET,setting node state to down,master,369
73828,1171984594,tg-master,NET,setting node state to down,master,369
73829,1171984594,tg-master,NET,setting node state to down,master,369
73830,1171984594,tg-master,NET,setting node state to down,master,369
73831,1171984594,tg-master,NET,setting node state to down,master,369
73832,1171984594,tg-master,NET,setting node state to down,master,369
73833,1171984594,tg-master,NET,setting node state to down,master,369
73834,1171984594,tg-master,NET,setting node state to down,master,369
73835,1171984594,tg-master,NET,setting node state to down,master,369
73836,1171984594,tg-master,NET,setting node state to down,master,369
73837,1171984594,tg-master,NET,setting node state to down,master,369
73838,1171984594,tg-master,NET,setting node state to down,master,369
73839,1171984594,tg-master,NET,setting node state to down,master,369
73840,1171984594,tg-master,NET,setting node state to down,master,369
73841,1171984594,tg-master,NET,setting node state to down,master,369
73842,1171984594,tg-master,NET,setting node state to down,master,369
73843,1171984594,tg-master,NET,setting node state to down,master,369
73844,1171984594,tg-master,NET,setting node state to down,master,369
73845,1171984594,tg-master,NET,setting node state to down,master,369
73846,1171984594,tg-master,NET,setting node state to down,master,369
73847,1171984594,tg-master,NET,setting node state to down,master,369
73848,1171984594,tg-master,NET,setting node state to down,master,369
73849,1171984594,tg-master,NET,setting node state to down,master,369
73850,1171984594,tg-master,NET,setting node state to down,master,369
73851,1171984594,tg-master,NET,setting node state to down,master,369
73852,1171984594,tg-master,NET,setting node state to down,master,369
73853,1171984594,tg-master,NET,setting node state to down,master,369
73854,1171984594,tg-master,NET,setting node state to down,master,369
73855,1171984594,tg-master,NET,setting node state to down,master,369
73856,1171984594,tg-master,NET,setting node state to down,master,369
73857,1171984594,tg-master,NET,setting node state to down,master,369
73858,1171984594,tg-master,NET,setting node state to down,master,369
73859,1171984594,tg-master,NET,setting node state to down,master,369
73860,1171984595,tg-master,NET,setting node state to down,master,369
73861,1171984595,tg-master,NET,setting node state to down,master,369
73862,1171984595,tg-master,NET,setting node state to down,master,369
73863,1171984595,tg-master,NET,setting node state to down,master,369
73864,1171984595,tg-master,NET,setting node state to down,master,369
73865,1171984595,tg-master,NET,setting node state to down,master,369
73866,1171984595,tg-master,NET,setting node state to down,master,369
73867,1171984595,tg-master,NET,setting node state to down,master,369
73868,1171984595,tg-master,NET,setting node state to down,master,369
73869,1171984595,tg-master,NET,setting node state to down,master,369
73870,1171984595,tg-master,NET,setting node state to down,master,369
73871,1171984595,tg-master,NET,setting node state to down,master,369
73872,1171984595,tg-master,NET,setting node state to down,master,369
73873,1171984595,tg-master,NET,setting node state to down,master,369
73874,1171984595,tg-master,NET,setting node state to down,master,369
73875,1171984595,tg-master,NET,setting node state to down,master,369
73876,1171984595,tg-master,NET,setting node state to down,master,369
73877,1171984595,tg-master,NET,setting node state to down,master,369
73878,1171984595,tg-master,NET,setting node state to down,master,369
73879,1171984595,tg-master,NET,setting node state to down,master,369
73880,1171984595,tg-master,NET,setting node state to down,master,369
73881,1171984595,tg-master,NET,setting node state to down,master,369
73882,1171984595,tg-master,NET,setting node state to down,master,369
73883,1171984595,tg-master,NET,setting node state to down,master,369
73884,1171984595,tg-master,NET,setting node state to down,master,369
73885,1171984595,tg-master,NET,setting node state to down,master,369
73886,1171984595,tg-master,NET,setting node state to down,master,369
73887,1171984595,tg-master,NET,setting node state to down,master,369
73888,1171984595,tg-master,NET,setting node state to down,master,369
73889,1171984595,tg-master,NET,setting node state to down,master,369
73890,1171984595,tg-master,NET,setting node state to down,master,369
73891,1171984595,tg-master,NET,setting node state to down,master,369
73892,1171984595,tg-master,NET,setting node state to down,master,369
73893,1171984595,tg-master,NET,setting node state to down,master,369
73894,1171984595,tg-master,NET,setting node state to down,master,369
73895,1171984595,tg-master,NET,setting node state to down,master,369
73896,1171984595,tg-master,NET,setting node state to down,master,369
73897,1171984595,tg-master,NET,setting node state to down,master,369
73898,1171984595,tg-master,NET,setting node state to down,master,369
73899,1171984595,tg-master,NET,setting node state to down,master,369
73900,1171984595,tg-master,NET,setting node state to down,master,369
73901,1171984595,tg-master,NET,setting node state to down,master,369
73902,1171984595,tg-master,NET,setting node state to down,master,369
73903,1171984595,tg-master,NET,setting node state to down,master,369
73904,1171984595,tg-master,NET,setting node state to down,master,369
73905,1171984596,tg-master,NET,setting node state to down,master,369
73906,1171984596,tg-master,NET,setting node state to down,master,369
73907,1171984596,tg-master,NET,setting node state to down,master,369
73908,1171984596,tg-master,NET,setting node state to down,master,369
73909,1171984596,tg-master,NET,setting node state to down,master,369
73910,1171984596,tg-master,NET,setting node state to down,master,369
73911,1171984596,tg-master,NET,setting node state to down,master,369
73912,1171984596,tg-master,NET,setting node state to down,master,369
73913,1171984596,tg-master,NET,setting node state to down,master,369
73914,1171984596,tg-master,NET,setting node state to down,master,369
73915,1171984596,tg-master,NET,setting node state to down,master,369
73916,1171984596,tg-master,NET,setting node state to down,master,369
73917,1171984596,tg-master,NET,setting node state to down,master,369
73918,1171984596,tg-master,NET,setting node state to down,master,369
73919,1171984596,tg-master,NET,setting node state to down,master,369
73920,1171984596,tg-master,NET,setting node state to down,master,369
73921,1171984596,tg-master,NET,setting node state to down,master,369
73922,1171984596,tg-master,NET,setting node state to down,master,369
73923,1171984596,tg-master,NET,setting node state to down,master,369
73924,1171984596,tg-master,NET,setting node state to down,master,369
73925,1171984596,tg-master,NET,setting node state to down,master,369
73926,1171984596,tg-master,NET,setting node state to down,master,369
73927,1171984596,tg-master,NET,setting node state to down,master,369
73928,1171984596,tg-master,NET,setting node state to down,master,369
73929,1171984596,tg-master,NET,setting node state to down,master,369
73930,1171984596,tg-master,NET,setting node state to down,master,369
73931,1171984596,tg-master,NET,setting node state to down,master,369
73932,1171984596,tg-master,NET,setting node state to down,master,369
73933,1171984596,tg-master,NET,setting node state to down,master,369
73934,1171984596,tg-master,NET,setting node state to down,master,369
73935,1171984596,tg-master,NET,setting node state to down,master,369
73936,1171984596,tg-master,NET,setting node state to down,master,369
73937,1171984596,tg-master,NET,setting node state to down,master,369
73938,1171984596,tg-master,NET,setting node state to down,master,369
73939,1171984596,tg-master,NET,setting node state to down,master,369
73940,1171984596,tg-master,NET,setting node state to down,master,369
73941,1171984596,tg-master,NET,setting node state to down,master,369
73942,1171984596,tg-master,NET,setting node state to down,master,369
73943,1171984596,tg-master,NET,setting node state to down,master,369
73944,1171984596,tg-master,NET,setting node state to down,master,369
73945,1171984596,tg-master,NET,setting node state to down,master,369
73946,1171984596,tg-master,NET,setting node state to down,master,369
73947,1171984596,tg-master,NET,setting node state to down,master,369
73948,1171984597,tg-master,NET,setting node state to down,master,369
73949,1171984597,tg-master,NET,setting node state to down,master,369
73950,1171984597,tg-master,NET,setting node state to down,master,369
73951,1171984597,tg-master,NET,setting node state to down,master,369
73952,1171984597,tg-master,NET,setting node state to down,master,369
73953,1171984597,tg-master,NET,setting node state to down,master,369
73954,1171984597,tg-master,NET,setting node state to down,master,369
73955,1171984597,tg-master,NET,setting node state to down,master,369
73956,1171984597,tg-master,NET,setting node state to down,master,369
73957,1171984597,tg-master,NET,setting node state to down,master,369
73958,1171984597,tg-master,NET,setting node state to down,master,369
73959,1171984597,tg-master,NET,setting node state to down,master,369
73960,1171984597,tg-master,NET,setting node state to down,master,369
73961,1171984597,tg-master,NET,setting node state to down,master,369
73962,1171984597,tg-master,NET,setting node state to down,master,369
73963,1171984597,tg-master,NET,setting node state to down,master,369
73964,1171984597,tg-master,NET,setting node state to down,master,369
73965,1171984597,tg-master,NET,setting node state to down,master,369
73966,1171984597,tg-master,NET,setting node state to down,master,369
73967,1171984597,tg-master,NET,setting node state to down,master,369
73968,1171984597,tg-master,NET,setting node state to down,master,369
73969,1171984597,tg-master,NET,setting node state to down,master,369
73970,1171984597,tg-master,NET,setting node state to down,master,369
73971,1171984597,tg-master,NET,setting node state to down,master,369
73972,1171984597,tg-master,NET,setting node state to down,master,369
73973,1171984597,tg-master,NET,setting node state to down,master,369
73974,1171984597,tg-master,NET,setting node state to down,master,369
73975,1171984597,tg-master,NET,setting node state to down,master,369
73976,1171984597,tg-master,NET,setting node state to down,master,369
73977,1171984597,tg-master,NET,setting node state to down,master,369
73978,1171984597,tg-master,NET,setting node state to down,master,369
73979,1171984597,tg-master,NET,setting node state to down,master,369
73980,1171984597,tg-master,NET,setting node state to down,master,369
73981,1171984597,tg-master,NET,setting node state to down,master,369
73982,1171984597,tg-master,NET,setting node state to down,master,369
73983,1171984597,tg-master,NET,setting node state to down,master,369
73984,1171984597,tg-master,NET,setting node state to down,master,369
73985,1171984597,tg-master,NET,setting node state to down,master,369
73986,1171984597,tg-master,NET,setting node state to down,master,369
73987,1171984597,tg-master,NET,setting node state to down,master,369
73988,1171984597,tg-master,NET,setting node state to down,master,369
73989,1171984598,tg-master,NET,setting node state to down,master,369
73990,1171984598,tg-master,NET,setting node state to down,master,369
73991,1171984598,tg-master,NET,setting node state to down,master,369
73992,1171984598,tg-master,NET,setting node state to down,master,369
73993,1171984598,tg-master,NET,setting node state to down,master,369
73994,1171984598,tg-master,NET,setting node state to down,master,369
73995,1171984598,tg-master,NET,setting node state to down,master,369
73996,1171984598,tg-master,NET,setting node state to down,master,369
73997,1171984598,tg-master,NET,setting node state to down,master,369
73998,1171984598,tg-master,NET,setting node state to down,master,369
73999,1171984598,tg-master,NET,setting node state to down,master,369
74000,1171984598,tg-master,NET,setting node state to down,master,369
74001,1171984598,tg-master,NET,setting node state to down,master,369
74002,1171984598,tg-master,NET,setting node state to down,master,369
74003,1171984598,tg-master,NET,setting node state to down,master,369
74004,1171984598,tg-master,NET,setting node state to down,master,369
74005,1171984598,tg-master,NET,setting node state to down,master,369
74006,1171984598,tg-master,NET,setting node state to down,master,369
74007,1171984598,tg-master,NET,setting node state to down,master,369
74008,1171984598,tg-master,NET,setting node state to down,master,369
74009,1171984598,tg-master,NET,setting node state to down,master,369
74010,1171984598,tg-master,NET,setting node state to down,master,369
74011,1171984598,tg-master,NET,setting node state to down,master,369
74012,1171984599,tg-master,NET,setting node state to down,master,369
74013,1171984599,tg-master,NET,setting node state to down,master,369
74014,1171984599,tg-master,NET,setting node state to down,master,369
74015,1171984599,tg-master,NET,setting node state to down,master,369
74016,1171984599,tg-master,NET,setting node state to down,master,369
74017,1171984599,tg-master,NET,setting node state to down,master,369
74018,1171984599,tg-master,NET,setting node state to down,master,369
74019,1171984599,tg-master,NET,setting node state to down,master,369
74020,1171984599,tg-master,NET,setting node state to down,master,369
74021,1171984599,tg-master,NET,setting node state to down,master,369
74022,1171984599,tg-master,NET,setting node state to down,master,369
74023,1171984599,tg-master,NET,setting node state to down,master,369
74024,1171984599,tg-master,NET,setting node state to down,master,369
74025,1171984599,tg-master,NET,setting node state to down,master,369
74026,1171984599,tg-master,NET,setting node state to down,master,369
74027,1171984599,tg-master,NET,setting node state to down,master,369
74028,1171984599,tg-master,NET,setting node state to down,master,369
74029,1171984599,tg-master,NET,setting node state to down,master,369
74030,1171984599,tg-master,NET,setting node state to down,master,369
74031,1171984599,tg-master,NET,setting node state to down,master,369
74032,1171984600,tg-master,NET,setting node state to down,master,369
74033,1171984600,tg-master,NET,setting node state to down,master,369
74034,1171984600,tg-master,NET,setting node state to down,master,369
74035,1171984600,tg-master,NET,setting node state to down,master,369
74036,1171984600,tg-master,NET,setting node state to down,master,369
74037,1171984600,tg-master,NET,setting node state to down,master,369
74038,1171984600,tg-master,NET,setting node state to down,master,369
74039,1171984600,tg-master,NET,setting node state to down,master,369
74040,1171984600,tg-master,NET,setting node state to down,master,369
74041,1171984600,tg-master,NET,setting node state to down,master,369
74042,1171984600,tg-master,NET,setting node state to down,master,369
74043,1171984600,tg-master,NET,setting node state to down,master,369
74044,1171984600,tg-master,NET,setting node state to down,master,369
74045,1171984600,tg-master,NET,setting node state to down,master,369
74046,1171984600,tg-master,NET,setting node state to down,master,369
74047,1171984600,tg-master,NET,setting node state to down,master,369
74048,1171984600,tg-master,NET,setting node state to down,master,369
74049,1171984600,tg-master,NET,setting node state to down,master,369
74050,1171984600,tg-master,NET,setting node state to down,master,369
74051,1171984600,tg-master,NET,setting node state to down,master,369
74052,1171984600,tg-master,NET,setting node state to down,master,369
74053,1171984600,tg-master,NET,setting node state to down,master,369
74054,1171984600,tg-master,NET,setting node state to down,master,369
74055,1171984600,tg-master,NET,setting node state to down,master,369
74056,1171984600,tg-master,NET,setting node state to down,master,369
74057,1171984600,tg-master,NET,setting node state to down,master,369
74058,1171984600,tg-master,NET,setting node state to down,master,369
74059,1171984600,tg-master,NET,setting node state to down,master,369
74060,1171984601,tg-master,NET,setting node state to down,master,369
74061,1171984601,tg-master,NET,setting node state to down,master,369
74062,1171984601,tg-master,NET,setting node state to down,master,369
